feature,importance
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_71",0.0
"intr_Current (V)__fft_coefficient__attr_""angle""__coeff_16",0.0
task_TCP_z (mm)__quantile__q_0.8,0.0
"intr_Current (V)__fft_coefficient__attr_""angle""__coeff_11",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_73",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_72",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_69",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_68",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_65",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_63",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_35",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_34",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_32",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_31",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_30",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_3",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_29",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_28",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_93",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_92",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_38",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_27",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_24",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_23",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_22",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_21",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_20",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_19",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_62",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_61",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_6",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_70",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_7",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_68",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_65",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_63",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_87",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_84",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_81",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_80",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_6",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_59",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_58",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_54",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_52",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_47",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_46",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_45",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_41",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_40",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_4",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_39",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_19",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_12",0.0
"intr_Current (V)__fft_aggregated__aggtype_""variance""",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_11",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_10",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_1",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_99",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_98",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_36",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_32",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_29",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_28",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_25",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_24",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_22",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_88",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_93",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_92",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_91",0.0
"intr_Current (V)__fft_aggregated__aggtype_""kurtosis""",0.0
intr_Current (V)__energy_ratio_by_chunks__num_segments_10__segment_focus_4,0.0
intr_Current (V)__energy_ratio_by_chunks__num_segments_10__segment_focus_3,0.0
"intr_Current (V)__cwt_coefficients__coeff_9__w_20__widths_(2, 5, 10, 20)",0.0
"intr_Current (V)__cwt_coefficients__coeff_8__w_10__widths_(2, 5, 10, 20)",0.0
"intr_Current (V)__cwt_coefficients__coeff_7__w_20__widths_(2, 5, 10, 20)",0.0
"intr_Current (V)__cwt_coefficients__coeff_6__w_20__widths_(2, 5, 10, 20)",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_76",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_75",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_74",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_21",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_20",0.0
"intr_Current (V)__fft_coefficient__attr_""abs""__coeff_2",0.0
task_Robot_I (A)__lempel_ziv_complexity__bins_5,0.0
"task_Robot_I (A)__fft_coefficient__attr_""abs""__coeff_87",0.0
"task_Robot_I (A)__fft_coefficient__attr_""abs""__coeff_86",0.0
"task_Robot_I (A)__fft_coefficient__attr_""abs""__coeff_85",0.0
"task_Robot_I (A)__fft_coefficient__attr_""abs""__coeff_84",0.0
"task_Robot_I (A)__fft_coefficient__attr_""abs""__coeff_81",0.0
"task_Robot_I (A)__fft_coefficient__attr_""abs""__coeff_80",0.0
task_TCP_x (mm)__lempel_ziv_complexity__bins_3,0.0
"task_Robot_I (A)__fft_coefficient__attr_""abs""__coeff_99",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_22",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_21",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_20",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_19",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_96",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_95",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""abs""__coeff_94",0.0
"intr_Current (V)__cwt_coefficients__coeff_4__w_20__widths_(2, 5, 10, 20)",0.0
"intr_Current (V)__cwt_coefficients__coeff_4__w_10__widths_(2, 5, 10, 20)",0.0
"intr_Current (V)__cwt_coefficients__coeff_14__w_20__widths_(2, 5, 10, 20)",0.0
"intr_Current (V)__cwt_coefficients__coeff_14__w_10__widths_(2, 5, 10, 20)",0.0
"intr_Current (V)__cwt_coefficients__coeff_13__w_10__widths_(2, 5, 10, 20)",0.0
"intr_Current (V)__cwt_coefficients__coeff_12__w_20__widths_(2, 5, 10, 20)",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_28",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_26",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_25",0.0
task_Robot_I (A)__number_cwt_peaks__n_5,0.0
task_Robot_I (A)__number_cwt_peaks__n_1,0.0
task_Robot_I (A)__minimum,0.0
task_Robot_I (A)__mean_change,0.0
task_TCP_z (mm)__quantile__q_0.1,0.0
"task_Robot_I (A)__linear_trend__attr_""pvalue""",0.0
"task_Robot_I (A)__linear_trend__attr_""intercept""",0.0
audio_Amplitude__ar_coefficient__coeff_1__k_10,0.0
"audio_Amplitude__agg_linear_trend__attr_""stderr""__chunk_len_5__f_agg_""var""",0.0
"audio_Amplitude__agg_linear_trend__attr_""stderr""__chunk_len_5__f_agg_""min""",0.0
"audio_Amplitude__agg_linear_trend__attr_""stderr""__chunk_len_50__f_agg_""var""",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_13",0.0
"intr_Current (V)__cwt_coefficients__coeff_10__w_20__widths_(2, 5, 10, 20)",0.0
"intr_Current (V)__cwt_coefficients__coeff_10__w_10__widths_(2, 5, 10, 20)",0.0
intr_Current (V)__count_below__t_0,0.0
intr_Current (V)__count_above_mean,0.0
intr_Current (V)__count_above__t_0,0.0
"intr_Current (V)__change_quantiles__f_agg_""var""__isabs_True__qh_0.4__ql_0.0",0.0
"intr_Current (V)__change_quantiles__f_agg_""var""__isabs_False__qh_1.0__ql_0.0",0.0
"intr_Current (V)__change_quantiles__f_agg_""var""__isabs_False__qh_0.8__ql_0.4",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_68",0.0
"intr_Current (V)__cwt_coefficients__coeff_6__w_10__widths_(2, 5, 10, 20)",0.0
"intr_Current (V)__cwt_coefficients__coeff_5__w_20__widths_(2, 5, 10, 20)",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_43",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_18",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_16",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_14",0.0
task_Robot_I (A)__fourier_entropy__bins_2,0.0
task_TCP_z (mm)__permutation_entropy__dimension_6__tau_1,0.0
task_Robot_I (A)__fourier_entropy__bins_10,0.0
task_Robot_I (A)__first_location_of_minimum,0.0
"task_Robot_I (A)__fft_coefficient__attr_""real""__coeff_9",0.0
"task_Robot_I (A)__fft_coefficient__attr_""real""__coeff_7",0.0
"task_Robot_I (A)__fft_coefficient__attr_""real""__coeff_6",0.0
"task_Robot_I (A)__fft_coefficient__attr_""real""__coeff_5",0.0
"task_Robot_I (A)__fft_coefficient__attr_""real""__coeff_36",0.0
"task_Robot_I (A)__fft_coefficient__attr_""real""__coeff_35",0.0
"task_Robot_I (A)__fft_coefficient__attr_""real""__coeff_34",0.0
"task_Robot_I (A)__fft_coefficient__attr_""real""__coeff_31",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_19",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_18",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_47",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_46",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_4",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_38",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_37",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_33",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_3",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_50",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_5",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_49",0.0
"audio_Amplitude__augmented_dickey_fuller__attr_""usedlag""__autolag_""AIC""",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_47",0.0
"audio_Amplitude__augmented_dickey_fuller__attr_""pvalue""__autolag_""AIC""",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_44",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_35",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_34",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_33",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_32",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_42",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_41",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_4",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_39",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_38",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_37",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_36",0.0
"intr_Current (V)__change_quantiles__f_agg_""var""__isabs_False__qh_0.6__ql_0.4",0.0
"intr_Current (V)__change_quantiles__f_agg_""mean""__isabs_True__qh_1.0__ql_0.0",0.0
"intr_Current (V)__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.4",0.0
"intr_Current (V)__change_quantiles__f_agg_""mean""__isabs_True__qh_0.8__ql_0.2",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_20",0.0
"intr_Current (V)__augmented_dickey_fuller__attr_""usedlag""__autolag_""AIC""",0.0
audio_Amplitude__ar_coefficient__coeff_2__k_10,0.0
intr_Current (V)__ar_coefficient__coeff_5__k_10,0.0
intr_Current (V)__ar_coefficient__coeff_3__k_10,0.0
intr_Current (V)__ar_coefficient__coeff_1__k_10,0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_17",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_12",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_10",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_9",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_8",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""angle""__coeff_72",0.0
"intr_Current (V)__change_quantiles__f_agg_""mean""__isabs_True__qh_0.6__ql_0.0",0.0
"intr_Current (V)__change_quantiles__f_agg_""mean""__isabs_True__qh_0.4__ql_0.0",0.0
"intr_Current (V)__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.4",0.0
task_TCP_x (mm)__ratio_beyond_r_sigma__r_2,0.0
"intr_Current (V)__change_quantiles__f_agg_""mean""__isabs_False__qh_1.0__ql_0.0",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_39",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_38",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_36",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_84",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_83",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_82",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_31",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_30",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_3",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_29",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_28",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_25",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_24",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_21",0.0
"intr_Current (V)__change_quantiles__f_agg_""mean""__isabs_False__qh_0.4__ql_0.2",0.0
intr_Current (V)__autocorrelation__lag_6,0.0
"intr_Current (V)__agg_linear_trend__attr_""stderr""__chunk_len_50__f_agg_""var""",0.0
"intr_Current (V)__agg_linear_trend__attr_""slope""__chunk_len_5__f_agg_""mean""",0.0
"intr_Current (V)__agg_linear_trend__attr_""slope""__chunk_len_50__f_agg_""var""",0.0
"intr_Current (V)__agg_linear_trend__attr_""slope""__chunk_len_10__f_agg_""var""",0.0
"intr_Current (V)__agg_linear_trend__attr_""rvalue""__chunk_len_5__f_agg_""mean""",0.0
"intr_Current (V)__agg_linear_trend__attr_""rvalue""__chunk_len_50__f_agg_""var""",0.0
"intr_Current (V)__agg_linear_trend__attr_""rvalue""__chunk_len_50__f_agg_""max""",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_21",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_59",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_57",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_54",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_53",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_52",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_44",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_43",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_4",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_16",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_13",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_12",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_10",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_7",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_68",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_65",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_62",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_61",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_81",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_80",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_70",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_7",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_64",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_61",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_60",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_56",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_55",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_54",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_53",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_52",0.0
task_TCP_x (mm)__ratio_beyond_r_sigma__r_1.5,0.0
"task_TCP_z (mm)__fft_coefficient__attr_""imag""__coeff_9",0.0
"intr_Current (V)__agg_linear_trend__attr_""rvalue""__chunk_len_10__f_agg_""mean""",0.0
"intr_Current (V)__agg_linear_trend__attr_""intercept""__chunk_len_50__f_agg_""mean""",0.0
"intr_Current (V)__agg_linear_trend__attr_""intercept""__chunk_len_10__f_agg_""var""",0.0
task_TCP_x (mm)__ratio_beyond_r_sigma__r_1,0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_36",0.0
task_Robot_I (A)__count_above_mean,0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_33",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_19",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_17",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_3",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_29",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_28",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_27",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_25",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_24",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_22",0.0
audio_Amplitude__variance,0.0
audio_Amplitude__time_reversal_asymmetry_statistic__lag_3,0.0
audio_Amplitude__spkt_welch_density__coeff_5,0.0
audio_Amplitude__ratio_value_number_to_time_series_length,0.0
audio_Amplitude__ratio_beyond_r_sigma__r_7,0.0
audio_Amplitude__ratio_beyond_r_sigma__r_6,0.0
audio_Amplitude__ratio_beyond_r_sigma__r_5,0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_60",0.0
"task_TCP_x (mm)__fft_coefficient__attr_""abs""__coeff_59",0.0
audio_Amplitude__ratio_beyond_r_sigma__r_3,0.0
audio_Amplitude__ratio_beyond_r_sigma__r_2.5,0.0
audio_Amplitude__ratio_beyond_r_sigma__r_1,0.0
audio_Amplitude__range_count__max_1000000000000.0__min_0,0.0
audio_Amplitude__quantile__q_0.8,0.0
audio_Amplitude__quantile__q_0.4,0.0
audio_Amplitude__permutation_entropy__dimension_7__tau_1,0.0
audio_Amplitude__permutation_entropy__dimension_6__tau_1,0.0
audio_Amplitude__percentage_of_reoccurring_values_to_all_values,0.0
audio_Amplitude__percentage_of_reoccurring_datapoints_to_all_datapoints,0.0
audio_Amplitude__partial_autocorrelation__lag_4,0.0
audio_Amplitude__partial_autocorrelation__lag_3,0.0
audio_Amplitude__number_peaks__n_5,0.0
audio_Amplitude__number_peaks__n_10,0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_32",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_31",0.0
task_TCP_z (mm)__index_mass_quantile__q_0.9,0.0
task_TCP_z (mm)__fourier_entropy__bins_5,0.0
audio_Amplitude__number_peaks__n_1,0.0
audio_Amplitude__number_crossing_m__m_0,0.0
audio_Amplitude__mean_n_absolute_max__number_of_maxima_7,0.0
audio_Amplitude__mean_abs_change,0.0
audio_Amplitude__longest_strike_below_mean,0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_9",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_75",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_70",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_7",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_62",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_60",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_56",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_45",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_42",0.0
"audio_Amplitude__fft_coefficient__attr_""abs""__coeff_88",0.0
"audio_Amplitude__fft_coefficient__attr_""abs""__coeff_87",0.0
"task_TCP_z (mm)__fft_coefficient__attr_""real""__coeff_41",0.0
"audio_Amplitude__linear_trend__attr_""stderr""",0.0
audio_Amplitude__lempel_ziv_complexity__bins_5,0.0
"task_Robot_I (A)__change_quantiles__f_agg_""var""__isabs_True__qh_1.0__ql_0.8",0.0
audio_Amplitude__lempel_ziv_complexity__bins_2,0.0
audio_Amplitude__lempel_ziv_complexity__bins_100,0.0
audio_Amplitude__last_location_of_minimum,0.0
audio_Amplitude__index_mass_quantile__q_0.9,0.0
audio_Amplitude__index_mass_quantile__q_0.8,0.0
audio_Amplitude__index_mass_quantile__q_0.4,0.0
audio_Amplitude__index_mass_quantile__q_0.2,0.0
task_TCP_z (mm)__large_standard_deviation__r_0.2,0.0
task_TCP_z (mm)__large_standard_deviation__r_0.15000000000000002,0.0
task_TCP_z (mm)__kurtosis,0.0
"audio_Amplitude__fft_coefficient__attr_""abs""__coeff_68",0.0
"audio_Amplitude__fft_coefficient__attr_""abs""__coeff_67",0.0
task_TCP_z (mm)__fourier_entropy__bins_2,0.0
task_TCP_z (mm)__fourier_entropy__bins_10,0.0
audio_Amplitude__has_duplicate,0.0
audio_Amplitude__friedrich_coefficients__coeff_2__m_3__r_30,0.0
audio_Amplitude__friedrich_coefficients__coeff_0__m_3__r_30,0.0
audio_Amplitude__first_location_of_minimum,0.0
audio_Amplitude__first_location_of_maximum,0.0
"audio_Amplitude__fft_coefficient__attr_""abs""__coeff_99",0.0
"audio_Amplitude__fft_coefficient__attr_""abs""__coeff_98",0.0
